и,and
не,not
я,I
он,he
они,they
она,she
мы,we
но,but
так,so
наш,our
только,only
такой,such
уже,already
когда,when
первый,first
год,year
кто,who
её,her
очень,very
большой,large
новый,new
работа,work
если,if
мой,my
где,where
здесь,here
теперь,now
дом,house
или,or
там,there
слово,word
глаз,eye
их,their
даже,even
тысяча,thousand
вода,water
молодой,young
тоже,too
три,three
труд,labour
хороший,good
второй,second
место,place
страна,country
двадцать,twenty
больше,more
ваш,your
комната,room
голова,head
почему,why
стол,table
мальчик,boy
девушка,girl
сегодня,today
сторона,side
совсем,completely
маленький,small
вдруг,suddenly
пять,five
вопрос,question
письмо,letter
вместе,together
дорога,road
старый,old
улица,street
книга,book
всегда,always
минута,minute
снова,again
окно,window
последний,last
отец,father
час,hour
просто,simply
третий,third
никто,nobody
лучше,better
почти,almost
конец,end
сто,hundred
художник,artist
четыре,four
пока,while
белый,white
республика,republic
быстро,quickly
главный,main
газета,newspaper
песня,song
вечер,evening
опять,again
план,plan
правда,truth
сорок,forty
поле,field
красный,red
более,more
урок,lesson
тело,body
рядом,alongside
интересный,interesting
никогда,never
район,region
нужный,necessary
особенно,especially
тридцать,thirty
десять,ten
картина,picture
комитет,committee
пусть,let
разговор,conversation
союз,union
война,war
хотя,although
целый,whole
группа,group
скоро,soon
студент,student
товарищ,comrade
полный,full
оно,it
женщина,woman
сад,garden
прошлый,past
мастер,master
стена,wall
брат,brother
пятый,fifth
раньше,earlier
тихо,quiet
чёрный,black
великий,great
завтра,tomorrow
широкий,wide
плечо,shoulder
разве,really
снег,snow
сердце,heart
недавно,recently
член,member
поэтому,consequently
школьник,schoolboy
дальше,further
ветер,wind
солнце,sun
море,sea
огромный,enormous
ученик,pupil
чувство,feeling
борьба,struggle
хлеб,bread
внимание,attention
иногда,sometimes
фабрика,factory
всякий,any
директор,director
красивый,beautiful
хозяйство,economy
душа,soul
четвёртый,fourth
шесть,six
инженер,engineer
тяжёлый,heavy
воздух,air
жена,wife
молоко,milk
однако,however
угол,corner
бумага,paper
длинный,long
часто,often
шестой,sixth
игра,game
порядок,order
успех,success
прежде,before
рассказ,story
семья,family
утро,morning
армия,army
нос,nose
техника,technology
доклад,report
седьмой,seventh
поздно,late
встреча,meeting
культура,culture
ну,well
личный,personal
школа,school
многий,many
организация,organization
станция,station
чем,than
мнение,opinion
медленно,slowly
начало,beginning
зал,hall
спортивный,sporting
зелёный,green
бабушка,grandmother
ответ,answer
восемь,eight
доска,board
неделя,week
завод,factory
форма,form
герой,hero
съезд,congress
ход,movement
шаг,step
клуб,club
небольшой,small
художественный,artistic
кто-то,someone
государство,state
американский,American
восьмой,eighth
пауза,pause
далеко,far
здание,building
птица,bird
самолёт,aeroplane
семь,seven
шофёр,driver
известный,well-known
правильно,correctly
готовый,ready
простой,simple
иной,other
результат,result
доктор,doctor
важный,important
знание,knowledge
плохо,badly
развитие,development
бог,God
общество,society
условие,condition
солдат,soldier
революция,revolution
судьба,fate
мера,measure
энергия,energy
положение,position
миллион,million
интерес,interest
материал,material
закон,law
природа,nature
масса,mass
бой,battle
политический,political
волна,wave
система,system
ребёнок,child
что-нибудь,anything
правительство,government
экономический,economic
чёрт,devil
качество,quality
международный,international
офицер,officer
проблема,problem
коммунизм,communism
километр,kilometre
количество,quantity
коммунист,communist
победа,victory
река,river
производство,production
холодный,cold
богатый,rich
строительство,construction
характер,character
необходимый,essential
особый,special
подобный,similar
пример,example
революционный,revolutionary
факт,fact
малый,small
чай,tea
тёмный,dark
явление,phenomenon
событие,event
враг,enemy
глубокий,deep
температура,temperature
вчера,yesterday
автор,author
большинство,majority
муж,husband
свободный,free
идея,idea
усилие,effort
линия,line
искусство,art
капитализм,capitalism
литература,literature
страница,page
иначе,otherwise
небо,serious
население,population
театр,theatre
надежда,hope
дед,grandfather
круг,circle
программа,programme
свобода,freedom
глубина,depth
значительный,significant
зуб,tooth
менее,less
метод,method
яркий,bright
песок,sand
источник,source
половина,half
служба,service
село,village
горячий,hot
флот,fleet
данный,given
лампа,lamp
центр,centre
западный,western
корреспондент,correspondent
прочий,other
телефон,telephone
крестьянин,peasant
период,period
дружба,friendship
направление,direction
человечество,mankind
громадный,enormous
элемент,element
вероятно,probably
умный,intelligent
знаменитый,famous
слеза,tear
где-то,somewhere
карман,pocket
музей,museum
ясный,clear
колено,knee
страх,fear
тёплый,warm
высота,height
музыка,music
остров,island
столь,so
трудный,difficult
социальный,social
воспитание,upbringing
луна,moon
кухня,kitchen
рисунок,drawing
цена,price
теория,theory
губа,lip
специальный,special
тётя,aunt
центральный,central
местный,local
растение,plant
океан,ocean
плод,fruit
существование,existence
бывший,former
газ,gas
честный,honest
позиция,position
ухо,ear
аппарат,apparatus
плохой,bad
поезд,train
профессор,professor
серьёзно,seriously
гражданин,citizen
дурак,fool
пшеница,wheat
беда,misfortune
звезда,star
обычный,usual
атмосфера,atmosphere
пустой,empty
дальнейший,further
либо,or
ракета,rocket
академия,academy
впечатление,impression
древний,ancient
пароход,steamer
разоружение,disarmament
внешний,exterior
нож,knife
крайний,extreme
моряк,sailor
принцип,principle
электрический,electric
дворец,palace
золото,gold
специалист,specialist
длина,length
абсолютно,absolutely
почва,soil
низкий,low
очевидно,obviously
серый,grey
анализ,analysis
влияние,influence
атомный,atomic
защита,defence
кусок,piece
молчание,silence
наверное,probably
неожиданно,unexpectedly
практический,practical
предел,limit
взрыв,explosion
сестра,sister
фигура,figure
бедный,poor
верхний,upper
возможный,possible
вес,weight
врач,doctor
жёлтый,yellow
поэт,poet
рот,mouth
собака,dog
капитан,captain
философия,philosophy
здоровье,health
ошибка,mistake
тотчас,immediately
практика,practice
сожаление,regret
укрепление,strengthening
крыша,roof
поиск,search
порт,port
требование,demand
озеро,lake
сознание,consciousness
прежний,former
документ,document
обычно,usually
продукт,product
секунда,second
сельскохозяйственный,agricultural
странный,strange
достижение,achievement
мёртвый,dead
могучий,powerful
удовольствие,pleasure
узкий,narrow
меньше,less
полк,regiment
попытка,attempt
рис,rice
спокойный,calm
щека,cheek
возраст,age
громко,loudly
дым,smoke
использование,utilization
красота,beauty
мощный,powerful
постепенно,gradually
президент,president
рыба,fish
темнота,darkness
улучшение,improvement
улыбка,smile
лоб,forehead
поколение,generation
видимо,evidently
промышленный,industrial
слабый,weak
стул,chair
фотография,photograph
восстание,uprising
демократический,democratic
зима,winter
крепко,firmly
портрет,portrait
бок,side
настроение,mood
облако,cloud
одновременно,simultaneously
территория,territory
вниз,down
адрес,address
вверх,upwards
духовный,spiritual
иностранный,foreign
литературный,literary
полезный,useful
расчёт,calculation
впереди,ahead
вскоре,soon
железо,iron
опасный,dangerous
шея,neck
южный,southern
короткий,short
вечный,eternal
строго,strictly
угроза,threat
здоровый,healthy
мост,bridge
снимок,photograph
телега,cart
физический,physical
водка,vodka
девять,nine
круглый,round
помощник,assistant
пьяный,drunk
толпа,crowd
хуже,worse
пар,steam
старинный,ancient
сухой,dry
колесо,wheel
свежий,fresh
участник,participant
чей,whose
выражение,expression
детство,childhood
доллар,dollar
коридор,corridor
бомба,bomb
кресло,armchair
погода,weather
сравнение,comparison
танец,dance
обстоятельство,circumstance
творческий,creative
торговля,trade
всюду,everywhere
журналист,journalist
противоречие,contradiction
резкий,sharp
сомнение,doubt
труба,pipe
тюрьма,prison
внимательно,attentively
порог,threshold
просьба,request
университет,university
академик,academician
битва,battle
взрослый,adult
капля,drop
непонятный,incomprehensible
нижний,lower
прогресс,progress
пункт,point
редкий,rare
уважение,respect
ужас,horror
цветной,coloured
шар,sphere
дама,lady
демократия,democracy
деревянный,wooden
истина,truth
любимый,favourite
поведение,behaviour
рукав,sleeve
соединённый,united
фамилия,surname
активный,active
библиотека,library
печка,stove
планета,planet
понятный,comprehensible
правило,rule
прозрачный,transparent
шутка,joke
авторитет,authority
видный,eminent
внезапно,suddenly
двенадцать,twelve
звук,sound
низко,low
острый,sharp
полоса,strip
середина,middle
агрессия,aggression
зло,evil
кругом,around
нередко,often
поддержка,support
подъём,rise
проект,project
сообщение,communication
сосед,neighbour
твёрдо,firmly
англичанин,Englishman
во-вторых,secondly
восток,east
запах,smell
карандаш,pencil
корова,cow
краска,paint
май,May
передача,transmission
горизонт,horizon
минутка,moment
расстояние,distance
север,north
традиция,tradition
фраза,phrase
чемодан,suitcase
голый,naked
оборудование,equipment
спорт,sport
успешно,successfully
фильм,film
дисциплина,discipline
изображение,depiction
несомненно,undoubtedly
примерно,approximately
талант,talent
величина,size
зеркало,mirror
крыло,wing
папироса,cigarette
платье,dress
пушка,cannon
получение,receiving
приятно,pleasant
посёлок,settlement
потеря,loss
пожар,fire
сердито,angrily
тесный,tight
экзамен,examination
болото,marsh
капиталист,capitalist
крепкий,strong
музыкальный,musical
организм,organism
остаток,remainder
привычка,habit
соглашение,agreement
спор,argument
увеличение,increase
ужасно,terribly
урожай,harvest
ценный,valuable
борода,beard
пища,food
телеграмма,telegram
транспорт,transport
бык,bull
меньший,smaller
неожиданный,unexpected
официальный,official
охотник,hunter
понимание,understanding
профессия,profession
сооружение,construction
сторож,watchman
тревога,alarm
белоснежный,snow-white
бутылка,bottle
давление,pressure
запад,west
колебание,hesitation
механический,mechanical
подлинный,genuine
превращение,conversion
верховный,supreme
взаимный,mutual
инициатива,initiative
лекция,lecture
мокрый,wet
моральный,moral
опытный,experienced
отсутствие,absence
пятнадцать,fifteen
реакция,reaction
сказка,fairy-tale
чудесный,wonderful
бурный,stormy
купец,merchant
лёд,ice
мороз,frost
оборона,defence
освобождение,liberation
знак,sign
масштаб,scale
присутствие,presence
пустяк,trifle
пятно,spot
рождение,birth
сопротивление,resistance
ужасный,terrible
флаг,flag
атака,attack
двое,two
европейский,European
крестьянство,peasantry
ничтожный,worthless
норма,norm
отчего,why
патриот,patriot
пропаганда,propaganda
пулемёт,machine-gun
соревнование,competition
командир,commander
единство,unity
президиум,presidium
дикий,wild
сумма,sum
социализм,socialism
женский,female
искусственный,artificial
конференция,conference
куст,bush
мозг,brain
нация,nation
непрерывный,uninterrupted
самовар,samovar
шёпот,whisper
абсолютный,absolute
выигрыш,win
жестокий,cruel
неизвестный,unknown
пустыня,desert
суровый,harsh
ус,whisker
чемпион,champion
билет,ticket
везде,everywhere
великолепный,magnificent
грех,sin
грязный,dirty
изготовление,manufacture
критика,criticism
пожилой,elderly
полиция,police
рыжий,red-haired
сахар,sugar
благородный,noble
вино,wine
лично,personally
экспедиция,expedition
вооружённый,armed
выстрел,shot
жертва,victim
животное,animal
информация,information
концерт,concert
костёр,bonfire
крайне,extremely
механизм,mechanism
многочисленный,numerous
объяснение,explanation
переворот,coup
перо,feather
поворот,turn
позади,behind
распределение,distribution
свеча,candle
секрет,secret
скучно,boring
список,list
сфера,sphere
актёр,actor
арест,arrest
бытие,existence
вкус,taste
достаточный,sufficient
крест,cross
медицинский,medical
механик,mechanic
му?ка,torment
мука?,flour
напряжение,tension
нормальный,normal
печальный,sad
рассвет,daybreak
голод,hunger
доверие,trust
драгоценный,valuable
наблюдение,observation
перестройка,restructuring
преимущество,advantage
приятный,pleasant
редко,rarely
соответствующий,corresponding
хвост,tail
чрезвычайно,extremely
агрессивный,aggressive
естественно,naturally
любопытство,curiosity
непосредственно,immediately
нигде,nowhere
ответственный,responsible
отличный,excellent
решительный,decisive
рынок,market
сплошной,continuous
удивительно,surprisingly
шестьдесят,sixty
арена,arena
далее,further
кто-нибудь,anyone
рубашка,shirt
тьма,darkness
благоприятный,favourable
домашний,domestic
дыхание,breathing
колокол,bell
невидимый,invisible
обязательство,pledge
сравнительно,comparatively
теоретический,theoretical
агроном,agronomist
восточный,eastern
заметно,noticeably
коренной,fundamental
мясо,meat
надёжный,reliable
одинаковый,identical
памятник,monument
подход,approach
помещик,landowner
появление,appearance
талантливый,talented
технология,technology
фактор,factor
агент,agent
вариант,variant
выбор,choice
гул,rumble
забор,fence
континент,continent
копейка,kopeck
лозунг,slogan
невольно,unintentionally
незаметно,imperceptibly
несчастный,unhappy
пассажир,passenger
раб,slave
роза,rose
сигнал,signal
стук,knock
фантастический,fantastic
ярко,brightly
бесконечно,endlessly
буквально,literally
выгодный,advantageous
грандиозный,grandiose
ласково,affectionately
любопытный,curious
одежда,clothes
отъезд,departure
практически,practically
прогрессивный,progressive
славный,glorious
автоматический,automatic
активно,actively
вредный,harmful
десятилетие,decade
достойный,worthy
жест,gesture
исключение,exception
ледяной,icy
муха,fly
обязанный,obliged
потолок,ceiling
проклятый,damned
самостоятельный,independent
союзник,ally
тарелка,plate
топливо,fuel
удивление,surprise
холм,hill
безусловно,undoubtedly
больница,hospital
восторг,delight
горло,throat
доход,income
конечный,final
корзина,basket
непрерывно,continuously
обсуждение,discussion
палка,stick
перемена,change
прочь,away
священник,priest
совершенный,perfect
фантазия,imagination
вина,guilt
воскресенье,Sunday
впоследствии,subsequently
гостиница,hotel
звено,link
командование,command
крепостной,serf
логика,logic
независимый,independent
пиджак,jacket
полка,shelf
поэтический,poetic
преступление,crime
ранний,early
расход,expenditure
серия,series
целиком,entirely
август,August
бесполезный,useless
бесчисленный,innumerable
бледный,pale
внизу,below
нападение,attack
напряжённый,tense
никуда,nowhere
одинокий,solitary
поздний,late
полоска,strip
раненый,wounded
скорый,fast
столетие,century
финансовый,financial
экран,screen
бесцветный,colourless
биография,biography
блеск,shine
воображение,imagination
грозный,threatening
домик,cottage
закат,sunset
кукла,doll
называемый,called
нарочно,deliberately
пуля,bullet
рубаха,shirt
стимул,stimulus
сумасшедший,mad
умение,ability
чтение,reading
верх,top
внезапный,sudden
вслух,aloud
гордый,proud
горький,bitter
делегат,delegate
дешёвый,cheap
длительный,lengthy
естественный,natural
заяц,hare
луг,meadow
мгновение,moment
незнакомый,unfamiliar
нерв,nerve
оценка,assessment
поэзия,poetry
предыдущий,preceding
разрушение,destruction
ресурс,resource
удовлетворение,satisfaction
агрессор,aggressor
ведро,bucket
выставка,exhibition
доказательство,proof
зона,zone
игрок,player
исключительный,exceptional
настойчиво,insistently
неловко,awkwardly
обмен,exchange
окружающий,surrounding
отказ,refusal
откровенно,frankly
привычный,customary
различие,difference
склон,slope
сохранение,preservation
топор,axe
тщательно,thoroughly
угрюмо,gloomily
упорный,persistent
шкаф,cupboard
юг,south
балкон,balcony
бокал,wineglass
всерьёз,seriously
вход,entrance
гроб,coffin
действующий,functioning
делегация,delegation
десятый,tenth
заметный,noticeable
защитник,defender
звон,ringing
какой-либо,any
кандидат,candidate
кирпич,brick
краткий,short
куча,heap
лидер,leader
ложка,spoon
минувший,past
невозможный,impossible
нитка,thread
окончательный,final
отчаяние,despair
охотно,willingly
пасха,Easter
по-видимому,seemingly
препятствие,obstacle
природный,natural
происхождение,origin
благодарный,grateful
в-третьих,thirdly
гений,genius
героический,heroic
классический,classical
климат,climate
марш,march
недавний,recent
неизбежно,inevitably
неподвижный,motionless
освещение,illumination
продолжение,continuation
публика,public
разница,difference
свинья,pig
скромный,modest
слегка,slightly
снижение,lowering
сочетание,combination
тряпка,rag
философский,philosophical
царство,kingdom
величие,greatness
голодный,hungry
громкий,loud
дважды,twice
ежегодно,annually
изредка,occasionally
манера,manner
несчастье,misfortune
оркестр,orchestra
откровенный,frank
предположение,supposition
равенство,equality
смирно,quietly
специально,specially
стрела,arrow
успешный,successful
учебный,educational
яблоко,apple
бедствие,disaster
ближний,near
введение,introduction
девица,girl
дневник,diary
дружественный,friendly
истинный,true
кризис,crisis
милиция,police
молния,lightning
намерение,intention
отчёт,report
повышенный,raised
политик,politician
почётный,respected
пыльный,dusty
свадьба,wedding
сладкий,sweet
скука,boredom
суббота,Saturday
таинственный,mysterious
ущерб,damage
хитрый,cunning
честно,honestly
буфет,snackbar
быстрота,speed
зарубежный,foreign
империя,empire
категория,category
монета,coin
мышление,thinking
подходящий,suitable
рабство,slavery
радостно,joyfully
сантиметр,centimetre
скот,cattle
тактика,tactics
уверенно,confidently
холод,cold
эффект,effect
бельё,linen
берёза,birch
бородатый,bearded
возмущение,indignation
где-нибудь,anywhere
горшок,pot
гроза,thunderstorm
грустный,sad
единица,unit
жадный,greedy
занавеска,curtain
испуганно,fearfully
медленный,slow
нарядный,well-dressed
неизбежный,inevitable
плата,payment
положительный,positive
прокурор,prosecutor
просторный,spacious
разумный,sensible
рамка,frame
расширение,expansion
сверкающий,sparkling
семнадцать,seventeen
табак,tobacco
фон,background
четырнадцать,fourteen
больший,bigger
вдвое,double
ветка,branch
владёлец,owner
волк,wolf
гнев,anger
иллюзия,illusion
мягко,softly
обломок,fragment
одеяло,blanket
осколок,splinter
поражение,defeat
праздничный,festive
рубеж,boundary
сарай,shed
современник,contemporary
сок,juice
структура,structure
стыд,shame
угнетённый,oppressed
философ,philosopher
аудитория,auditorium
временный,temporary
глупо,stupidly
долина,valley
дополнительный,additional
жалкий,pitiful
искренний,sincere
килограмм,kilogram
крыса,rat
неприятный,unpleasant
смело,boldly
фашизм,Fascism
беспощадный,merciless
брошюра,brochure
бугор,mound
дуб,oak
закрытый,closed
лопата,spade
магнитофон,tape-recorder
мужество,courage
награда,reward
необыкновенный,unusual
овца,sheep
падение,fall
поистине,indeed
пот,sweat
пребывание,stay
пристально,fixedly
разнообразие,variety
религия,religion
родственник,relative
скамейка,bench
совершенствование,improvement
сокровище,treasure
сплошь,completely
существующий,existing
толщина,thickness
ужин,supper
чашка,cup
чепуха,nonsense
вклад,contribution
временно,temporarily
годовой,yearly
доступный,accessible
китайский,Chinese
корм,fodder
кровавый,bloody
крышка,lid
нравственный,moral
объединённый,united
окраина,outskirts
описание,description
остановка,stop
очевидный,obvious
патрон,cartridge
пенсия,pension
плен,captivity
плоский,flat
плотно,tightly
реклама,advertisement
скамья,bench
скучный,boring
собор,cathedral
торопливо,hastily
убитый,killed
якобы,allegedly
аллея,avenue
баня,bath-house
бурый,greyish-brown
величественный,majestic
возвращение,return
гриб,mushroom
