и,and
девятый,ninth
еда,food
жестоко,cruelly
за?мок,castle
замо?к,lock
идеал,ideal
ковёр,carpet
колоссальный,colossal
куда-то,somewhere
наивный,naive
неведомый,unknown
пение,singing
планирование,planning
повар,cook
полёт,flight
последствие,consequence
приблизительно,approximately
рана,wound
слепой,blind
трактор,tractor
германский,Germanic
лаборатория,laboratory
казак,Cossack
металл,metal
эксплуатация,exploitation
колонна,column
рыбак,fisherman
завоевание,conquest
слышный,audible
срочно,urgently
ссора,quarrel
ступенька,step
бессмертный,immortal
веселье,merriment
внучка,granddaughter
воин,warrior
изобретение,invention
катастрофа,disaster
легенда,legend
летучий,flying
обильный,abundant
отечество,fatherland
памятный,memorable
патриотический,patriotic
подлец,scoundrel
приезд,arrival
протест,protest
разноцветный,many-coloured
редактор,editor
сухо,drily
тревожно,anxiously
юный,young
взаимоотношение,interrelation
восемьдесят,eighty
выгода,advantage
досада,annoyance
дьявол,devil
жаркий,hot
забытый,forgotten
загрязнение,pollution
искра,spark
искренне,sincerely
куда-нибудь,anywhere
молитва,prayer
молчаливый,taciturn
монах,monk
наверх,upwards
обслуживание,service
одинаково,identically
одиннадцать,eleven
организатор,organizer
полотенце,towel
поразительный,astonishing
постройка,building
преступник,criminal
привет,greeting
продажа,sale
растущий,growing
удачный,successful
башня,tower
безработица,unemployment
гнездо,nest
дорого,dearly
испуганный,frightened
кривой,squint
наличие,presence
обвинение,accusation
обычай,custom
обязательный,compulsory
ого,oho!
отражение,reflection
ресторан,restaurant
соответствие,accordance
срочный,urgent
схема,diagram
счастливо,happily
традиционный,traditional
тысячелетие,millennium
уважаемый,respected
широта,width
беспорядочный,disorderly
благополучие,well-being
вековой,centuries-old
восстановление,restoration
гром,thunder
дружеский,friendly
жажда,thirst
заведение,institution
законный,legal
затрата,expense
клевета,slander
коробка,box
лекарство,medicine
миг,moment
немалый,considerable
неправильно,incorrectly
неправильный,incorrect
нищета,poverty
общежитие,hostel
определение,definition
очаг,hearth
повсюду,everywhere
пустота,emptiness
свободно,freely
текст,text
убийство,murder
убыток,loss
упражнение,exercise
цивилизация,civilization
чин,rank
автобус,bus
бесспорно,indisputably
бесстрашный,fearless
вспышка,flash
гладкий,smooth
грубо,coarsely
двадцатый,twentieth
завтрак,breakfast
замечание,remark
недоступный,inaccessible
независимо,independently
неясный,unclear
ограниченный,limited
пиво,beer
побережье,coast
противный,disgusting
пышный,luxuriant
разбитый,broken
слабо,weakly
сладко,sweetly
сторонник,supporter
типичный,typical
босой,barefoot
вольный,free
воротник,collar
дата,date
единственно,only
игрушка,toy
коллективный,collective
контора,office
маршрут,route
наружу,outside
невиданный,unprecedented
недостаточный,insufficient
незначительный,insignificant
необычный,unusual
нервный,nervous
опора,support
отдельно,separately
отрицательный,negative
отчаянный,desperate
песенка,song
претензия,claim
риск,risk
рама,frame
скрытый,hidden
согласие,agreement
страдание,suffering
сходство,similarity
упрямо,stubbornly
частый,frequent
яйцо,egg
ветерок,breeze
мелодия,melody
химия,chemistry
тенденция,tendency
застой,stagnation
административный,administrative
большевик,Bolshevik
хозяйственный,economic
химический,chemical
фашист,Fascist
металлический,metallic
резерв,reserve
винтовка,rifle
атом,atom
конструкция,construction
органический,organic
материя,matter
фундамент,foundation
строение,construction
гвардия,Guards
пистолет,pistol
социалистический,socialist
артиллерия,artillery
ядерный,nuclear
буржуазный,bourgeois
партизан,partisan
технологический,technological
физика,physics
геолог,geologist
диктатура,dictatorship
академический,academic
солома,straw
соперник,rival
таковой,such
телеграф,telegraph
формирование,formation
авиация,aviation
актуальный,topical
аристократия,aristocracy
баржа,barge
батальон,battalion
бетон,concrete
конституция,constitution
листва,foliage
обыкновенно,usually
проволока,wire
путешественник,traveller
функция,function
агентство,agency
бульвар,avenue
курица,hen
взаимодействие,interaction
взволнованно,anxiously
вздох,sigh
влажный,damp
дар,gift
дипломатический,diplomatic
дистанция,distance
драма,drama
жених,fianc?
идеологический,ideological
индустрия,industry
инструкция,instructions
карьера,career
конкурс,competition
кот,tomcat
мрамор,marble
няня,nurse
паспорт,passport
подбородок,chin
подвода,cart
поперечный,transverse
популярный,popular
последовательно,consistently
разделение,division
рай,paradise
родня,relatives
серебро,silver
соседство,vicinity
сосна,pine-tree
угнетение,oppression
узор,pattern
украинский,Ukrainian
уникальный,unique
устойчивый,stable
эксперимент,experiment
построение,construction
разбойник,brigand
статуя,statue
близнец,twin
рельс,rail
реформа,reform
теплота,warmth
трение,friction
установление,establishment
языковой,linguistic
диаметр,diameter
дореволюционный,pre-revolutionary
компас,compass
накопление,accumulation
парадокс,paradox
полковник,colonel
глина,clay
производительный,productive
пуговица,button
мельница,mill
букет,bouquet
окоп,trench
сезон,season
животноводство,stock-raising
стрельба,shooting
гонка,race
прислуга,servants
вдова,widow
психологический,psychological
француз,Frenchman
лейтенант,lieutenant
машинист,engine-driver
лунный,lunar
комплекс,complex
композитор,composer
воробей,sparrow
плакат,poster
револьвер,revolver
ферма,farm
братство,brotherhood
деление,division
сенатор,senator
первичный,primary
погон,shoulder-strap
посев,sowing
груша,pear
жила,vein
стадо,herd
барыня,lady
идиот,idiot
кладбище,cemetery
бухта,bay
козёл,goat
император,emperor
полярный,polar
земледелие,agriculture
песчаный,sandy
пехота,infantry
залив,bay
механизация,mechanization
конгресс,congress
огурец,cucumber
посол,ambassador
ветеран,veteran
воинский,military
порошок,powder
аппаратура,apparatus
декрет,decree
плотина,dam
ранг,rank
безумие,madness
бессмертие,immortality
идеология,ideology
питательный,nourishing
окраска,colouring
архитектура,architecture
зрительный,visual
турнир,tournament
причал,mooring
шторм,gale
рюмка,wineglass
крючок,hook
химик,chemist
ваза,vase
сотрудничество,collaboration
физик,physicist
спортсмен,sportsman
архитектурный,architectural
коллекция,collection
миролюбивый,peace-loving
автоматизация,automation
вулкан,volcano
старец,elder
адмирал,admiral
охлаждение,cooling
социалист,socialist
видение,vision
кислород,oxygen
пещера,cave
равнина,plain
продолжительный,prolonged
водохранилище,reservoir
чемпионат,championship
сердитый,angry
ассортимент,assortment
барабан,drum
грешный,sinful
доброволец,volunteer
допрос,interrogation
заманчивый,tempting
клад,treasure
компьютер,computer
коричневый,brown
купол,cupola
миллиметр,millimetre
младенец,baby
насквозь,through
небрежно,carelessly
нелепый,absurd
необычайный,exceptional
нетерпеливо,impatiently
обрыв,precipice
опасно,dangerously
опера,opera
орошение,irrigation
откос,slope
палач,executioner
парижский,Parisian
пейзаж,landscape
перегрузка,overload
переплёт,binding
пожелание,wish
почин,initiative
провод,wire
простота,simplicity
прочно,solidly
рассеянный,absent-minded
робко,timidly
свист,whistling
сев,sowing
скандал,scandal
советник,adviser
спокойствие,calmness
сражение,battle
стадион,stadium
татарин,Tatar
усиление,strengthening
чудовищный,monstrous
шумный,noisy
эра,era
эффективный,effective
адвокат,lawyer
архитектор,architect
блокнот,notepad
веко,eyelid
внук,grandson
вор,thief
встречный,oncoming
глухо,indistinctly
жёсткий,harsh
заблуждение,delusion
загадочный,mysterious
заговор,plot
задумчивый,thoughtful
заработок,earnings
излишний,superfluous
изобилие,abundance
икона,icon
индивидуальный,individual
индустриальный,industrial
капелька,droplet
количественный,quantitative
конфликт,conflict
контакт,contact
корреспонденция,correspondence
максимальный,maximal
мундир,uniform
настойчивый,insistent
находка,find
неоднократно,repeatedly
орех,nut
паника,panic
плотник,carpenter
презрение,scorn
преимущественно,primarily
приход,arrival
рекорд,record
семьдесят,seventy
сено,hay
ситуация,situation
сияние,radiance
тощий,emaciated
труп,corpse
упорно,persistently
формула,formula
хло?пок,cotton
цикл,cycle
экспериментальный,experimental
анархия,anarchy
вольно,freely
восемнадцать,eighteen
вредно,harmful
вынужденный,forced
географический,geographical
гитара,guitar
горка,hillock
девяносто,ninety
демонстрация,demonstration
достояние,property
завершение,completion
законодательство,legislation
зрелище,spectacle
иголка,needle
изложение,exposition
историк,historian
клин,wedge
манёвр,manoeuvre
математика,mathematics
недоумение,bewilderment
неловкий,awkward
ограда,fence
определённо,definitely
оригинальный,original
отцовский,paternal
позор,disgrace
поляк,Pole
преодоление,overcoming
приглашение,invitation
прикосновение,contact
прыжок,jump
религиозный,religious
робкий,timid
самостоятельно,independently
состязание,competition
убеждённый,convinced
усердно,conscientiously
устало,wearily
ух,ooh!
холодильник,refrigerator
частота,frequency
чердак,attic
экскурсия,excursion
юбка,skirt
ястреб,hawk
авангард,vanguard
бесспорный,indisputable
взвод,platoon
вкусный,tasty
грамотный,literate
дискуссия,discussion
дрожащий,trembling
желудок,stomach
засуха,drought
затруднение,difficulty
значок,badge
изумительный,amazing
изящный,elegant
карточка,card
коалиция,coalition
комментарий,commentary
маска,mask
наибольший,largest
насмешка,taunt
неизменно,invariably
немедленный,immediate
необыкновенно,unusually
нетерпение,impatience
неудача,failure
одобрение,approval
отважный,courageous
палатка,tent
пена,foam
первобытный,primitive
платформа,platform
повседневный,everyday
покупка,purchase
полночь,midnight
проза,prose
психология,psychology
пятница,Friday
репутация,reputation
силуэт,silhouette
совместно,jointly
содружество,commonwealth
сурово,severely
техник,technician
тоненький,slim
трус,coward
украшение,decoration
упрёк,reproach
усталый,tired
факультет,faculty
электричество,electricity
яблоня,apple-tree
абстрактный,abstract
агитация,agitation
администрация,administration
бережно,carefully
великан,giant
венгерский,Hungarian
волшебный,magic
враждебный,hostile
вред,harm
геологический,geological
гнёт,oppression
демократ,democrat
духовенство,clergy
жадно,greedily
замена,replacement
заново,anew
знаток,expert
ирония,irony
колония,colony
конфета,sweet
кто-либо,anyone
лапа,paw
ловушка,trap
любопытно,curiously
материк,mainland
налог,tax
национализм,nationalism
негодяй,rascal
недоверие,mistrust
ненужный,unnecessary
непререкаемый,unquestionable
новинка,novelty
образованный,educated
отныне,henceforth
отчаянно,desperately
официант,waiter
патриотизм,patriotism
переписка,correspondence
погреб,cellar
подсчёт,calculation
поправка,correction
превосходство,superiority
провокация,provocation
пророк,prophet
пьянство,drunkenness
радуга,rainbow
ресница,eyelash
ритм,rhythm
своевременный,timely
сдержанный,restrained
скотина,cattle
прогноз,forecast
тусклый,dim
удача,success
ускорение,acceleration
уступка,concession
церемония,ceremony
цирк,circus
четверг,Thursday
чудесно,wonderfully
шумно,noisily
элементарный,elementary
энергичный,energetic
энтузиазм,enthusiasm
безупречный,irreproachable
безусловный,unconditional
бесполезно,uselessly
биологический,biological
борющийся,struggling
бочка,barrel
бюджет,budget
вертикальный,vertical
возмущённо,indignantly
волевой,strong-willed
воронка,funnel
вторник,Tuesday
горох,peas
двенадцатый,twelfth
достигнутый,achieved
жар,heat
законодательный,legislative
избранный,selected
индийский,Indian
инспектор,inspector
искусственно,artificially
керосин,kerosene
колокольня,bell-tower
критик,critic
лауреат,prize-winner
любезный,obliging
любимец,favourite
миссия,mission
могущественный,powerful
мода,fashion
недовольно,discontentedly
необычайно,exceptionally
ноздря,nostril
огненный,fiery
описанный,described
оплата,payment
организованный,organized
отвратительный,repulsive
открытка,postcard
отчасти,partly
очертание,outline
петух,cock
подавляющий,overwhelming
поднос,tray
поднятый,raised
подозрительно,suspiciously
поставка,delivery
почерк,handwriting
почтённый,respected
пощада,mercy
приобретение,acquisition
противоречивый,contradictory
разлука,separation
ранее,earlier
рациональный,rational
резолюция,resolution
римский,Roman
скопление,accumulation
смертельный,fatal
собственник,owner
созданный,created
специфический,specific
стихотворение,poem
театральный,theatrical
трагедия,tragedy
тропинка,path
упор,prop
употребление,use
хаос,chaos
хрупкий,fragile
шестнадцать,sixteen
экономист,economist
авось,perhaps
актриса,actress
алый,scarlet
ангел,angel
античный,ancient
банкир,banker
бензин,petrol
блистательный,brilliant
болезненный,unhealthy
веление,command
вероятный,probable
восприятие,perception
деятельный,active
добровольный,voluntary
дружина,militia
кабина,cabin
камин,fireplace
кампания,campaign
крупинка,grain
лужа,puddle
мёд,honey
молоток,hammer
мрачно,gloomily
мысленно,mentally
незаметный,imperceptible
неизменный,invariable
неограниченный,unlimited
нервно,nervously
неустанно,tirelessly
отсталый,backward
официально,officially
поучительный,instructive
почтительно,respectfully
превосходный,superb
престол,throne
приготовление,preparation
приключение,adventure
разочарование,disappointment
распад,disintegration
рёв,roar
революционер,revolutionary
сбыт,sale
седло,saddle
скупой,miserly
совершенство,perfection
солёный,salted
страстно,passionately
страстный,passionate
табуретка,stool
тайком,secretly
творение,creation
терпение,patience
тост,toast
увы,alas!
учебник,textbook
цемент,cement
эпизод,episode
адский,hellish
аппетит,appetite
беззвучно,soundlessly
безоговорочный,unconditional
бессильный,powerless
ванна,bath
вежливый,polite
верблюд,camel
вертикально,vertically
виновник,culprit
возглас,exclamation
глобус,globe
гневный,angry
диалог,dialogue
дёшево,cheaply
дипломатия,diplomacy
забавный,amusing
запрещённый,forbidden
захватчик,invader
игла,needle
камешек,pebble
каска,helmet
клятва,oath
комедия,comedy
кубический,cubic
лев,lion
ленивый,lazy
лук,onions
микроскоп,microscope
мудрый,wise
музыкант,musician
наследство,inheritance
нейтральный,neutral
ниточка,thread
первостепенный,paramount
пирог,pie
подготовительный,preparatory
посольство,embassy
предание,legend
предрассудок,prejudice
примитивный,primitive
принц,prince
прохладный,cool
пятнадцатый,fifteenth
развивающийся,developing
рекомендация,recommendation
рог,horn
серебристый,silvery
сигара,cigar
систематически,systematically
скульптура,sculpture
снаряжение,equipment
сознательно,consciously
сокол,falcon
сотый,hundredth
соус,sauce
сочувствие,sympathy
странник,wanderer
сугроб,snowdrift
терпеливо,patiently
террор,terror
упадок,decline
ущелье,ravine
эстетический,aesthetic
аграрный,agrarian
ассоциация,association
балет,ballet
бархат,velvet
басня,fable
безумный,mad
бессонный,sleepless
бесшумно,noiselessly
бомбардировка,bombardment
велосипед,bicycle
весло,oar
включение,inclusion
вспомогательный,auxiliary
вторжение,invasion
выгодно,advantageously
вытянутый,stretched
галерея,gallery
годовщина,anniversary
действенный,effective
добровольно,voluntarily
живописный,picturesque
загорелый,suntanned
клиент,client
коварный,crafty
комбинация,combination
конкурент,competitor
копыто,hoof
критический,critical
материнский,maternal
мечтание,day-dreaming
миля,mile
минимум,minimum
мирно,peacefully
морозный,frosty
мыло,soap
насмешливый,sarcastic
невежество,ignorance
негодование,indignation
недоразумение,misunderstanding
некрасивый,ugly
неспособный,incapable
нестерпимо,unbearably
неудачный,unsuccessful
обезьяна,monkey
овёс,oats
организационный,organizational
осёл,donkey
отчество,patronymic
парламент,parliament
парус,sail
племянник,nephew
подчинённый,subordinate
поставщик,supplier
поцелуй,kiss
привлекательный,attractive
призрак,ghost
прорыв,breach
разногласие,disagreement
рваный,torn
рычаг,lever
санаторий,sanatorium
сближение,rapprochement
систематический,systematic
скрипка,violin
служебный,working
смирный,docile
срам,shame
трагический,tragic
тропа,path
туманный,misty
турецкий,Turkish
увольнение,dismissal
умело,skilfully
фонтан,fountain
формально,formally
хулиган,hooligan
чаща,thicket
что-либо,anything
шерстяной,woollen
аналогичный,analogous
арифметика,arithmetic
арсенал,arsenal
атеист,atheist
бандит,bandit
беззаветный,selfless
безнадёжно,hopelessly
безработный,unemployed
белизна,whiteness
беспомощный,helpless
беспощадно,mercilessly
брошенный,abandoned
бывалый,experienced
вдохновенный,inspired
вежливо,politely
визг,scream
виновный,guilty
воплощение,embodiment
восходящий,rising
всенародный,national
вывеска,signboard
гарнизон,garrison
гордо,proudly
грива,mane
грозно,threateningly
дельный,businesslike
демократизация,democratization
довоенный,prewar
досуг,leisure
жутко,dreadfully
завоёванный,conquered
зеленоватый,greenish
землетрясение,earthquake
знающий,knowledgeable
золочёный,gilded
интонация,intonation
искусно,skilfully
искусный,skilful
капуста,cabbage
квалификация,qualification
клён,maple
конверт,envelope
кооператив,cooperative
копия,copy
критически,critically
лукавый,sly
люстра,chandelier
лютый,fierce
мачта,mast
мороженое,ice-cream
мусор,litter
мыслящий,thinking
наказание,punishment
обещание,promise
объективно,objectively
океанский,oceanic
опасение,fear
освещённый,illuminated
отблеск,reflection
отпечаток,imprint
пазуха,bosom
партнёр,partner
перегородка,partition
переулок,lane
пила,saw
пирамида,pyramid
пламенный,burning
плач,weeping
подавление,suppression
подозрение,suspicion
поза,pose
порох,gunpowder
потрясение,shock
прах,dust
предшественник,predecessor
пресловутый,notorious
приветствие,greeting
приличный,decent
принятый,accepted
прославленный,renowned
прощение,pardon
публичный,public
роса,dew
самодержавие,autocracy
свисток,whistle
семейство,family
сирена,siren
мышца,muscle
соблюдение,observance
содействие,assistance
соответственно,correspondingly
специализация,specialization
стимулирование,stimulation
стратегический,strategic
суверенитет,sovereignty
сук,bough
такси,taxi
толща,thickness
трактир,inn
трибунал,tribunal
удобство,convenience
могила,grave
умно,intelligently
упрямый,stubborn
хитро,cunningly
холостой,unmarried
шпион,spy
аристократический,aristocratic
ассамблея,assembly
багровый,crimson
барометр,barometer
барьер,barrier
безнадёжный,hopeless
безымянный,nameless
белорусский,Belorussian
береговой,coastal
бесстрашие,fearlessness
благой,good
верховой,riding
вечеринка,party
воспитательный,educational
вращение,rotation
вторично,secondarily
гарантия,guarantee
гараж,garage
директива,directive
дымка,haze
дыра,hole
жильё,accommodation
забавно,amusingly
зарево,glow
защитный,protective
знаменательный,significant
золотистый,golden
извержение,eruption
изменник,traitor
изумление,amazement
кислый,sour
клоп,bedbug
косвенный,oblique
котёл,boiler
кузнец,blacksmith
кукушка,cuckoo
легкомысленный,frivolous
лживый,mendacious
логический,logical
мнимый,imaginary
напиток,drink
напор,pressure
нарастающий,growing
насос,pump
нашествие,invasion
невероятно,improbably
невинный,innocent
неграмотный,illiterate
недоуменно,uncomprehendingly
немыслимо,unthinkably
неохотно,unwillingly
неразрывно,inseparably
несправедливый,unjust
неуверенно,uncertainly
нехороший,bad
неясно,unclearly
объявление,announcement
объятие,embrace
осуждение,condemnation
отвращение,disgust
парад,parade
повреждение,damage
поднятие,raising
подробный,detailed
позорный,disgraceful
покорный,humble
понижение,lowering
послевоенный,postwar
поспешно,hastily
потомок,descendant
предчувствие,presentiment
прелестный,charming
престиж,prestige
пригодный,useful
прилично,decently
продовольствие,provisions
промышленник,industrialist
развалина,ruin
